4966,506,208,225
2598,298,102,145
3314,191,77,82
1763,139,53,63
2646,303,120,128
1759,149,62,59
1244,78,43,31
2039,217,81,88
7644,748,263,330
4126,342,111,144
1775,139,67,51
7947,699,275,298
2372,153,49,67
3283,334,138,148
1434,134,45,63
3379,270,98,123
1764,114,46,52
1258,92,38,44
2612,144,54,63
2225,181,82,76
2328,207,94,90
4851,636,235,266
2396,245,87,111
1209,168,79,58
1615,129,61,46
2331,318,131,130
2624,239,106,90
2001,233,88,90
2560,322,148,112
1989,123,52,51
1707,153,63,66
1648,152,65,58
2586,234,97,86
1845,269,79,108
6246,217,83,81
4428,432,175,176
1854,180,70,78
3567,435,160,182
1122,73,29,31
1831,115,49,51
2581,90,41,41
2547,255,104,108
2222,261,102,118
1971,86,37,41
4198,452,175,199
763,83,38,28
3170,204,84,90
2922,189,76,81
2515,207,72,78
1467,89,36,40
1932,75,30,30
4116,430,177,169
1516,97,42,41
1742,222,101,87
1719,120,54,50
2632,175,75,75
3328,549,208,211
1240,91,36,34
6626,1082,443,400
2485,288,117,124
3034,314,118,134
3074,281,118,112
2208,227,90,84
3475,375,139,162
5740,689,297,279
4823,325,112,150
2762,175,71,79
1526,104,36,49
3276,262,92,127
2611,220,100,83
5635,487,184,214
2261,148,61,66
2781,225,85,98
6102,863,334,330
2838,236,90,102
1969,164,75,68
3145,303,125,120
3021,186,67,80
2535,154,59,68
3432,228,91,93
1907,237,97,99
2509,299,121,127
2793,209,77,94
2276,260,96,105
4113,368,140,163
3428,394,169,164
2603,127,57,51
3263,231,100,103
1654,114,45,49
3112,241,84,113
2411,110,43,46
1935,125,46,53
1601,138,57,54
7546,322,127,137
2032,106,40,43
1631,102,44,41
2463,63,37,23
2764,209,85,91
2678,267,119,101
1734,130,50,54
3889,346,143,153
5933,444,186,179
8313,639,227,277
2268,299,123,113
3650,342,154,108
5440,537,243,221
4107,372,159,172
3008,405,155,171
2183,227,90,90
2907,291,117,123
7529,520,203,246
4415,330,109,147
2456,159,55,79
3214,402,148,173
3743,151,51,72
3619,286,76,135
2337,200,81,86
5526,459,165,220
1251,135,53,51
2647,280,92,114
2997,263,124,109
1098,135,63,50
3135,310,120,127
1721,146,68,55
3255,224,88,108
3261,339,136,152
1721,145,55,60
2654,205,76,98
2259,131,47,64
2871,329,147,133
1521,81,30,34
5961,633,227,293
3029,272,106,110
2873,279,108,113
2066,142,57,58
1610,83,31,37
3437,392,153,158
2903,250,112,106
2535,281,108,120
4608,511,198,223
3964,345,135,148
3529,456,192,184
1506,168,76,61
2719,354,139,149
2492,245,114,101
1359,82,43,35
3905,363,147,148
3622,288,126,124
3103,277,118,114
4368,490,214,201
3013,252,87,111
2462,122,51,54
2689,276,94,127
1030,48,22,20
2005,129,52,56
1740,205,81,85
9661,529,165,230
2319,245,98,99
4787,670,252,267
1841,153,61,65
2128,211,102,84
3571,292,106,123
3777,269,115,105
5301,418,132,199
1398,74,32,34
1484,174,77,66
1916,72,39,26
3918,447,195,170
4147,267,100,123
1418,53,29,15
3699,362,169,127
4572,539,199,229
3625,222,74,94
2093,108,36,49
1778,175,74,68
4674,434,154,191
3788,458,160,195
2064,186,85,75
779,63,23,25
2473,187,71,86
3071,299,133,126
4394,409,153,183
1454,140,54,54
3342,315,117,131
3401,380,169,158
5347,341,117,162
4439,374,162,147
1544,100,43,45
3373,367,147,166
4621,357,156,156
2150,230,84,102
7915,636,285,274
1865,66,36,21
3900,177,72,74
1799,109,38,48
2638,121,48,61
3218,143,52,66
1488,210,78,81
2995,198,79,82
3121,259,118,112
3830,159,66,65
2424,235,64,115
2019,132,43,58
2038,145,63,51
3652,475,176,203
3219,281,101,123
1459,60,32,19
1453,94,28,42
2766,310,118,127
3547,297,114,120
2270,241,84,114
1562,253,109,87
2504,252,105,108
2393,237,114,85
1056,67,29,30
2879,270,92,116
5091,418,150,203
1887,143,71,55
1238,119,50,42
3327,199,86,81
909,109,44,37
1677,72,30,33
2390,286,130,106
3046,188,66,89
3233,105,42,47
4740,540,202,239
2809,175,69,77
2945,304,127,123
4226,413,144,190
1923,155,73,56
996,40,13,20
3872,371,157,155
3941,299,127,116
3057,176,72,82
2160,151,58,69
3795,198,82,78
2661,286,117,111
2832,241,88,105
1372,105,50,38
7730,611,221,284
1972,151,73,62
3458,340,143,139
4418,209,77,90
3350,322,127,139
3693,363,125,168
4337,358,139,160
4298,435,176,187
960,54,20,23
2351,166,61,82
2547,170,79,66
3014,320,127,133
2745,137,67,56
3060,244,95,116
2770,227,98,93
2350,141,50,59
3001,302,140,126
3062,282,111,120
2273,158,58,74
2306,110,43,49
1042,108,51,34
2563,247,94,108
1384,152,60,58
4360,386,127,190
2757,195,87,80
2658,240,88,116
1324,100,39,38
2755,249,97,109
4456,485,190,214
1390,49,19,22
2049,234,99,86
1575,247,112,94
1923,64,24,25
4516,360,151,149
1687,111,43,46
2702,208,84,93
2716,188,77,81
4070,520,212,203
1556,105,37,37
1662,116,54,43
5893,435,153,196
2454,222,78,98
3604,353,151,139
3067,159,96,58
6676,438,173,191
3739,424,170,179
1739,106,42,50
2643,305,119,128
5026,539,174,222
3267,262,104,115
549,70,30,23
2086,170,73,59
1515,187,81,63
2298,154,72,59
4803,299,123,140
6476,871,362,354
2205,90,34,41
2692,234,94,108
513,44,22,11
3753,453,171,190
2529,162,43,85
4289,260,103,119
3153,70,31,30
3048,448,187,186
2249,225,105,86
2470,255,110,98
3053,190,89,77
2942,321,107,138
2543,126,47,56
2426,192,78,80
1870,154,63,63
1627,112,49,48
2905,208,83,89
1021,99,41,42
2835,251,107,104
5223,782,307,323
1654,162,82,56
2558,338,158,130
2909,281,114,122
3637,352,128,144
1423,125,52,51
3782,135,46,59
2288,173,69,77
2173,256,106,93
2005,193,75,80
3593,336,125,153
1892,109,44,47
4761,400,143,189
2356,133,57,62
3936,522,202,227
1297,120,39,51
2952,356,122,152
2848,222,80,103
6750,330,114,133
2673,417,163,178
2149,130,54,58
957,23,11,9
3412,275,107,126
6597,371,155,157
3382,365,135,156
1857,130,49,55
1860,89,34,35
1744,149,54,75
3791,341,148,138
1321,124,51,45
3527,214,82,89
1223,63,26,25
1829,154,65,72
2309,152,46,69
1800,238,102,97
2263,158,63,68
3464,378,128,172
2231,189,78,80
2284,230,80,100
3785,225,81,109
2658,311,145,125
1874,116,44,50
2240,164,55,76
4208,399,158,172
2452,266,106,108
4146,476,198,184
2808,263,108,116
2879,239,91,109
4888,498,201,222
1974,207,94,80
2984,318,99,148
2725,227,86,102
2088,124,51,53
2833,224,78,102
4374,414,174,187
5266,531,223,227
833,63,34,21
2069,248,110,105
3220,210,96,86
3908,281,119,119
1346,54,26,23
1738,259,113,100
2528,206,74,95
1893,155,63,58
945,87,40,35
3393,424,149,173
4794,348,137,150
4996,721,357,229
2999,207,77,100
8440,814,357,344
12227,520,195,214
1152,98,42,31
2320,210,83,92
3876,332,121,155
1834,147,57,61
2318,148,57,60
2836,262,100,103
4472,314,117,138
2973,322,145,128
2740,149,41,67
2529,166,59,76
4227,277,104,112
2429,157,57,70
2706,129,52,57
1691,109,44,46
2198,164,63,77
2989,362,143,147
1742,151,72,54
1571,97,45,38
1491,115,49,44
2974,316,120,129
2348,173,62,84
3175,391,147,167
2253,166,68,75
2016,167,68,72
1647,133,43,54
3113,402,149,173
2765,253,101,108
2253,228,91,99
2829,211,91,85
6972,314,122,118
3894,340,94,174
2483,216,78,96
1043,136,59,46
2532,197,81,73
1698,128,47,55
4281,220,102,100
1215,118,53,47
2941,211,82,87
2535,153,64,67
4635,331,110,147
4477,375,158,164
2608,213,75,98
1336,98,43,40
3818,487,186,209
2938,318,132,120
3636,207,88,89
6930,621,239,252
2118,170,63,59
2698,191,70,90
4039,413,132,171
1376,98,45,40
2422,210,85,85
1187,138,56,58
6789,278,119,112
4798,581,210,257
2044,184,72,81
1303,64,24,28
4361,310,97,140
2771,269,113,112
2751,229,87,105
1537,106,35,43
2015,135,56,61
4663,650,264,268
4884,635,277,241
2263,171,67,74
2791,217,96,89
5262,610,224,240
4842,718,303,268
2789,420,176,170
1465,88,37,38
3536,315,141,136
1424,131,55,50
2740,230,89,90
2459,185,73,73
2191,116,45,49
2962,236,94,103
1031,76,32,33
3296,330,127,149
1732,188,81,69
4140,342,141,147
2566,365,150,145
1777,210,90,82
1680,144,59,64
1402,158,58,60
2196,214,81,98
2997,258,96,121
3899,329,165,123
8188,736,316,285
2808,137,49,56
4394,574,247,241
3265,209,93,92
2700,241,93,102
1246,96,46,35
3532,509,210,208
4416,350,147,152
1891,200,81,86
1949,161,69,70
4586,401,158,171
3666,214,87,96
5697,344,130,155
2762,390,153,171
1571,95,46,35
1480,98,38,38
3099,321,116,143
1727,218,93,91
2074,194,91,75
2988,213,89,94
1657,143,68,42
1205,93,38,36
1716,122,53,48
1605,122,56,48
2751,440,199,157
2255,210,85,85
1997,124,47,55
4257,403,161,177
1064,100,38,35
2373,187,77,79
2478,302,120,132
1934,133,50,61
3486,125,66,48
1690,122,42,46
3019,324,137,136
2169,145,56,65
2282,174,70,80
4386,298,120,131
3893,462,164,197
1268,107,51,42
2803,318,119,133
1606,209,86,83
5576,467,197,187
2972,92,39,42
2427,172,76,75
4514,359,144,154
1782,230,99,92
2610,280,100,125
1652,104,42,41
4732,294,111,130
3911,213,73,90
2978,316,129,122
2770,388,174,163
2176,192,81,86
1155,110,46,47
3504,124,49,48
1320,161,70,56
3381,300,114,128
3853,292,113,121
6091,344,131,146
3300,250,96,108
2143,175,74,73
3012,213,80,100
1451,179,79,74
3462,275,97,123
2496,122,49,59
3759,460,210,174
2937,254,98,113
3288,238,72,100
3679,268,100,117
3148,219,86,102
3754,235,89,108
6899,867,365,386
2536,157,81,48
2158,131,58,53
2465,206,70,96
6734,597,260,242
2085,80,38,32
3437,236,86,110
2906,345,132,142
2283,168,51,78
1684,175,76,72
2497,215,103,76
1672,148,57,57
1363,58,20,28
2089,85,34,36
2005,118,54,46
3945,410,183,149
2366,232,79,104
2658,253,112,105
1456,132,57,44
2313,146,42,74
1972,114,49,45
2495,270,138,97
2367,240,91,99
2634,129,47,57
1853,105,38,43
1966,171,75,70
2676,178,74,76
1628,109,56,37
3562,316,119,127
1825,132,63,52
3412,322,121,141
4204,386,143,154
1822,144,49,63
3139,268,74,126
3427,316,139,142
2798,153,61,71
1560,77,26,35
2946,246,96,109
2168,116,44,46
2974,280,91,122
5390,243,103,84
2338,109,35,56
1931,167,60,68
2716,144,68,55
3073,230,76,115
4285,376,140,175
5455,403,146,187
1085,99,43,39
2599,276,125,110
1472,101,39,39
1784,87,34,39
1394,107,59,37
3483,327,136,125
2197,86,45,29
2746,76,40,26
2416,240,75,111
3640,392,158,171
2715,201,102,78
1956,186,77,80
1628,188,100,80
2400,198,64,88
1483,121,55,44
3487,248,127,97
6984,580,232,253
2216,159,62,71
3360,217,101,91
4710,421,180,181
3051,223,80,106
5782,486,213,211
3791,400,157,158
3171,258,97,112
3168,312,99,141
6414,1016,417,407
1800,96,44,44
2448,225,95,97
3691,300,139,125
5386,727,277,309
4175,322,115,146
2878,426,160,191
3401,206,89,86
1640,114,39,55
3023,283,90,120
1645,112,35,47
2577,159,64,72
4519,311,126,146
3566,448,175,182
2970,331,118,151
4204,496,190,200
4380,418,150,186
1278,138,58,51
3847,334,113,144
3938,280,94,133
1541,92,43,31
2630,130,50,69
1091,79,38,30
2850,345,129,145
1315,143,53,62
4186,351,137,149
3824,315,128,140
4002,129,45,56
1929,145,58,64
1619,144,52,64
1030,68,26,33
5256,587,229,243
3674,297,135,120
1694,110,38,52
4266,336,129,145
2430,283,131,96
2577,251,96,92
1474,94,29,40
2823,209,79,98
3575,464,199,189
2454,263,95,106
3736,269,102,117
1995,230,84,92
2982,316,139,128
2850,360,136,146
3234,266,109,121
2072,118,47,53
6723,651,238,264
4173,429,165,184
1853,139,56,63
1946,291,138,111
3366,251,112,78
2059,234,92,103
1918,184,66,85
3963,499,186,214
1877,125,57,51
2593,203,92,81
1601,133,54,60
1581,108,49,43
2264,98,41,47
1919,139,57,57
2683,307,115,126
3382,250,112,78
1519,67,24,25
1724,149,59,62
3651,322,114,141
4098,435,166,177
3127,269,115,107
1265,123,44,46
5186,586,208,243
7146,750,255,309
3870,270,116,109
6578,497,193,232
3144,296,119,127
2931,197,69,91
3974,315,134,122
2761,268,128,99
3621,482,221,166
2662,334,132,142
1663,150,63,55
2203,119,55,49
3654,257,99,108
3214,329,140,136
3971,339,157,150
3359,301,123,131
1987,177,75,71
2563,241,98,102
3819,394,150,172
2127,218,90,91
2473,100,41,44
3905,354,131,163
1763,212,87,85
2034,257,78,107
4619,334,104,169
2612,146,54,65
3212,342,141,152
3085,178,82,73
5161,413,179,168
3749,367,159,146
2535,189,74,84
3989,227,72,100
2197,118,47,51
1959,183,76,77
3420,261,106,121
2108,249,96,105
2517,123,49,57
3459,400,143,170
2365,301,115,117
1513,79,28,34
1413,133,63,45
1368,90,37,39
1714,119,51,49
2339,117,37,60
1366,43,17,17
1187,51,26,21
1994,296,117,122
1344,179,80,76
1834,150,59,64
2379,269,128,102
5540,403,159,173
1974,172,85,68
3893,412,182,181
2975,335,121,145
2188,199,71,90
3362,329,117,132
3821,430,177,182
2121,149,66,61
2343,92,36,39
1445,153,61,62
3705,249,94,114
3318,267,108,121
1400,125,57,45
2905,326,115,138
2231,253,111,94
2904,219,89,109
3370,257,84,122
2448,232,109,92
3076,395,152,167
1522,197,68,81
2439,294,104,130
3248,318,138,131
1039,49,18,21
3094,259,87,118
4224,448,195,172
8099,872,311,369
2378,209,85,79
1986,117,53,45
4794,325,135,148
2610,246,102,106
2738,310,123,131
1471,77,33,29
2816,211,81,92
1419,85,28,38
1037,69,26,32
2573,208,76,91
4823,481,185,208
2289,273,104,122
3247,393,159,162
2134,133,50,62
2714,284,103,112
2488,262,114,104
3208,216,90,90
2450,288,99,128
1868,161,55,64
2060,105,34,51
4087,263,83,126
616,106,60,34
2770,249,90,101
3295,351,125,136
2173,185,71,69
2117,184,82,70
2475,116,44,51
4450,520,207,207
1180,153,76,61
1937,153,56,70
2901,273,104,116
4152,516,215,208
4398,483,164,209
3624,214,85,101
3685,357,132,145
5427,307,133,125
5588,509,212,198
2425,253,99,112
1547,180,74,58
3204,184,70,78
2858,118,46,47
8915,705,247,292
5120,628,246,276
5765,500,169,236
1248,99,44,42
3247,317,130,132
